제목,리뷰
앨저넌에게 꽃을,"단편으로도 봤었는데, 확실히 단편에 나오지 않았던 키니언 선생님과의 러브라인이나 부모님 이야기가 나오면서 스토리 볼륨이 커졌다. 독특한 설정이 흥미로웠고, 인체실험 등에 대한 과학윤리도 생각해보게 해주는 작품이었다."
앨저넌에게 꽃을,마지막이 새드일까?해피일까? 1959년도 작품인게 믿어지지 않을 정도의 세련된 소재와 연출...찰리가 행복하면 그게 해피엔딩이겠지만 마지막 부분에서 눈물이 나면서 너무나도 슬펐다.
데미안,성장하기위한 자들이 읽는 책이 아니다. 성장하고 나서 성장의 형체를 직시하고 성장을 되새기고자 읽는 책이 아닐까.
데미안,"초등학생 권장 도서가 아닌데 자꾸 권장하는 도서 중 하나. 집필 때 정신분석학의 영향을 받았다고 하는 이 작품은 실제로 상상계-상징계로의 진입이나 아버지(법과 질서)에 대한 살해 욕망, 잃어버린 자아 이상을 되찾고자 하는 욕구, 연속성과 합일의 추구 등이 거의 그대로 나타나있다. 인간이 죽음 충동에 어떻게 이끌리고 죽음에 대한 충동과 생에 대한 충동이 얼마나 가까운지 간접적으로 체험할 수 있는 작품이다. 심리 묘사와 인물 관계가 핵심인 작품이기 때문에 이 작품을 어린이 용이나 만화 명작 시리즈로 읽는 건 의미가 없다. 이 작품을 이전에(어릴 때) 읽었다고, 이걸 이해하고 공감하는 나이가 되었는데도 한번 더 읽지 않는 건 너무 아까운 일이다....."
데미안,"두 개의 완전히 다른 차원의 세계가 사실 하나의 세상 위에 공존한다는 사실을 깨닫기까지의 고통과 쾌락의 여정. 자아를 찾아가는 한 소년의 흔한 성장담이 이토록 빛이 나는 이유는, 천사처럼 보이면서도 악마 같은 모습을 한 애매모호함이야말로 인간과 신의 참 모습이라는 점을 지속적으로 말하고 있다는 것에 있다. 싱클레어는 항상 사람들과 어울리지 못하고 고독을 벗 삼아 지적 우월을 내세우는 태도를 행하면서, 나태하고 주체적이지 못한(정확히는 주체적이지 못하다고 생각하는) 그런 인간들을 한심하게 쳐다보지만, 결국 그도 어느 순간은 또 다른 싱클레어에 의해 한심하게 보이는 시절이 있었다. *항상 나는 이렇게 역지사지를 떠올리는 버릇이 있는데, 냉소가 넘쳤고 남들 다하는 대세를 괜히 따르기 싫어하는 별종 같은 성향이 한몫하지 않았을까."
데미안,"이미 완결된 책의 페이지를 정해진 시간에 맞춰 넘기는 것이 삶이라고 근래에 생각하기 시작했다. 운명이 나를 죄어온다거나 권태로운 일상의 지속에 회의를 느낀다거나 하진 않았다. 다만 정말로, 내가 이미 알고 있는 책의 내용을 단지 더 뚜렷한 문장으로 확인하는 과정이라 생각했다. 적확한 문장이, 그러니까 현실의 사건이나 머릿속 사고가 나를 꿰뚫을 때에 깨달았다는, 내 삶이 분수령을 또 한 번 넘었다는 쾌감이 여지없이 동반했지만 그 깨달음은 이미 내 안에 있었다. 이걸 누군가에게 설명하기가 너무 어려웠다. 나 혼자 곱씹을수록 그 생각은 더욱 커지고 경계가 옅어졌다. 설명하기 위해서는 경계선의 언어가 필요했다. 아마 그 언어가 <데미안>과 제법 비슷할지도 모르겠다. 근래에 꿈을 많이 꾼다. 깨어 있을 때에 눈이 침침하고 졸음이 쏟아지는 시간이 많아진다. 선잠을 자도 어김없이 꿈을 꿈다. 꿈의 내용을 다시는 설명하지 않겠다 다짐했었다. 그래서 그 내용은 아무래도 상관이 없다. 현실로부터 멀어지고 꿈에 침잠하는 그 감각만이 중요했다. 근래에 영화도 많이 본다. 영화는 꿈의 반영 같아서, 나를 현실로부터 유리시키는 감각을 준다면 어떤 영화든 좋다고 느꼈다. 단지 두려운 것은 그 책의 페이지를 넘기기 위해서는 현실의 감각이 반드시 필요하고, 그에 반해 나는 도구로써의 현실 감각마저도 애써 회피한다는 점이다. 도피로 얻을 수 있는 건 없다. 페이지는 그럼에도 넘어간다. 여전히 내겐 열정과 활기가 없다. 내가 천착하는 것은 오로지 내면의 늪과 경계선의 언어뿐이다. 내 방은 눈에 거슬리지 않는 아름다움과 개성으로써 정돈되어 있다. 무균실처럼 무해한 모임만을 즐기고, 해로운 세상 이야기를 풀어놓는 보따리장수들을 멀리했다. 내 일생의 과오를 드디어 끊었다고 침착하게 기뻐했던 올 늦봄에서 초여름부터였다. 그 사이 작은 요동이 있었지만 과거만큼 나를 흔들지는 못했다. 내가 진심으로 정갈함을 원했고, 그것을 지킬 수 있었기 때문이다. 이 평화도 오래 가지 못함을 안다. 오래 가서도 안 된다. 나는 아마 이 세계를 또다시 깨고 부화할 것이다. 그렇게 정해져 있기 때문이다."
죄와 벌,"끔찍한 설명충들이 수시로 등판하고 몇 페이지씩 이어지는 광기어린 사변적 독백들로 읽는 내가 정신이 혼미해지길 수 차례, 이걸 대체 어떻게 다 읽나 기가 질리길 수 차례... 근데 신기한 건 그 고통을 참고 견디면 끝까지 읽게 된다. 그리고 선과 악이 내재한 인간 본성의 부조리함과 그런 인간들이 부딪쳐 만들어 내는 부조리한 운명에 대해 생각해 보게 된다. 이 책을 읽는 것은 높고 험한 산으로 힘들게 등산가는 것과 유사하다. 과정은 괴롭지만 그 끝에는 뭔가 남는 게 있다. 난 히가시노 게이고나 무라카미 하루키 책도 보다가 지루하거나 막히면 걍 접는데 이 책은 정말 신기한 작품이다. 너무 지루하고 안 읽히는데 결국 다 읽게 됐다. 부조리와 모순이라는 주제의식을 독자가 독해 과정에서 체험하게 해주는 대작가의 큰 그림인가. 이래서 불세출의 명작이라 하고 인류 역사상 가장 위대한 천재작가라 하는 듯. 오늘부터 도스토옙스키 선생을 숭배하기로 함."
죄와 벌,죄의식이 없으니 벌이라고 할 게 없다. 그렇다면 구원과 회개는 있었는가? 그것조차 알 수 없다. 그저 자기를 바라봐주는 맹목적인 사랑을 느끼고나서야 자기 세계에서 나와 삶을 살 수 있었을 뿐이다. 지금 우리에게 법과 도덕에서 나온 것 말고 어떤 죄와 벌이 있는가. 만약 있다면 구원과 회개는 무엇이 될 것인가. (왜 여러 소설가들이 도스토옙스키에게 영향을 받았다고 하는지 알 수 있었다. 라스콜니코프에게서 여러 캐릭터가 보인다.)
죄와 벌,도스토예프스키가 사람을 다루는 방식이 좋아. 캐릭터들이 각자의 고집스런 사상을 갖고 있다가 마침내 비참하게 자기가 아무것도 아님을 알고 혹은 우연히 더욱 비참한 길로 걸어가잖아. 결론적으로 구원을 받거나 받지 않는것에 상관없이. 처음부터 쓸데없이 교훈만 열거하는 그럴싸한 헛소리보단 훨씬 깊이있다. 두세가지 이야기를 꼬아 실제 러시아 민중의 삶과 같은 풀롯을 만든다.
죄와 벌,"이언 매큐언의 <속죄>를 읽으며 죄와 속죄에 대한 인간 내면으로의 깊은 탐구에 굉장하다는 느낌을 받은 적이 있는데, 도스토예프스키의 <죄와 벌>을 읽으며 그 이전에 이미 모든 것이 완성되어있었다는 압도감을 느꼈습니다. 사실 러시아 고전 문학하면 저한테 있어서 가장 큰 진입장벽은 이름인데, 심지어 이 책은 주인공의 이름만 몇 개인지도 헷갈릴 정도로 혼란스럽고 복잡하게 짜여진 인물 설정이 뒤로 가면서 인간 군상의 아주 깊은 지점을 찌르는 이야기와 맞닿으면서 정말 빽빽하고 정교하게 짜여진 것이구나 생각이 들며 경외감까지 들기도 했습니다. 글의 어떤 넓이를 넓게만 하다 보면 깊이를 잃는 경우가 있는데, 이 책은 넓게 만들면서 굉장히 깊은 곳까지 내려가기도 하고, 하나하나 섬세하게 짜여진 캐릭터들로 이를 풀어내니 소름 돋게 잘 써진 면도 있고 그저 이야기가 정말 재밌구나 싶은 면도 있었습니다. 대략 백 오십 여 년 정도가 흐른 지금까지도 문학이라는 예술이 보여줄 수 있는 통찰의 힘이 여실히 느껴지는 걸작 소설입니다."
